














33.3702778,.3702778




































32.8794444,.8794444




























33.4147222,.4147222


































30.6941667,.6941667





































40.8527778,.8527778






































42.2711111,.2711111





























36.1658333,.1658333



























47.8211111,.8211111













































34.0625,.0625




























47.0227778,.0227778
























30.4211111,.4211111

































30.6322222,.6322222













































34.2241667,.2241667























36.3955556,.3955556




























35.5361111,.5361111









































43.2127778,.2127778















































39.0297222,.0297222

























45.2944444,.2944444


























45.4077778,.4077778
































47.6063889,.6063889









































35.0241667,.0241667
































30.2458333,.2458333









































25.9013889,.9013889





























37.9780556,.9780556

































35.6708333,.6708333





























41.1669444,.1669444






































39.5122222,.5122222
























33.9533333,.9533333


























26.1416667,.1416667























31.2577778,.2577778

























35.0844444,.0844444
































34.0522222,.0522222

























40.7616667,.7616667









































37.9833333,.9833333










































47.55,.55





























42.3713889,.3713889













































33.5386111,.5386111



























38.2541667,.2541667




























26.7052778,.7052778















































41.9666667,.9666667
















































39.5741667,.5741667



























43.0730556,.0730556





























33.8491667,.8491667





































42.6525,.6525






















26.7052778,.7052778






























38.6786111,.6786111
























44.8277778,.8277778









































34.1361111,.1361111

















































33.0416667,.0416667





























37.5958333,.5958333































37.8902778,.8902778
















































36.0397222,.0397222










































37.6775,.6775
































41.6005556,.6005556

























41.6361111,.6361111

































41.3325,.3325































33.9133333,.9133333





























37.7622222,.7622222





















42.2625,.2625



























40.6377778,.6377778






































42.6105556,.6105556































41.6347222,.6347222












































39.2544444,.2544444
























41.2788889,.2788889
























43.0830556,.0830556









































41.2052778,.2052778
























32.3122222,.3122222

























47.3525,.3525










































40.155,.155










































33.4483333,.4483333
































41.6572222,.6572222





































43.4194444,.4194444






































43.25,.25

































41.7297222,.7297222
































26.8230556,.8230556
































43.866667,.866667


























42.2916667,.2916667










































38.9716667,.9716667







































44.4905556,.4905556




























39.1619444,.1619444




























39.1619444,.1619444

























26.1416667,.1416667





























39.1619444,.1619444



























38.9458333,.9458333































42.4736111,.4736111




































33.5966667,.5966667



























39.7463889,.7463889
































43.0297222,.0297222


























26.9338889,.9338889









































28.0833333,.0833333














































45.3561111,.3561111


























41.88,.88

























45.583333,.583333




























40.8758333,.8758333
























42.4566667,.4566667



































37.4791667,.4791667


























39.0997222,.0997222




























38.7230556,.7230556















































43.3652778,.3652778





























61.9919444,.9919444












































40.9166667,.9166667






































39.7338889,.7338889




































41.6638889,.6638889





































36.1538889,.1538889


































36.1658333,.1658333






































36.0688889,.0688889




































30.3958333,.3958333
































37.2438889,.2438889

































41.5241667,.5241667




































53.55,.55


















































42.8863889,.8863889







































48.5127778,.5127778











































42.1083333,.1083333






































44.5647222,.5647222





































42.5680556,.5680556




























38.8922222,.8922222


















































44.98,.98






























42.3583333,.3583333















































43.3616667,.3616667












































37.775,.775


















































44.233333,.233333









































40.7141667,.7141667

































36.3727778,.3727778





















27.9472222,.9472222

































40.7141667,.7141667




































34.1477778,.1477778























37.9388889,.9388889

















































33.2147222,.2147222






































31.6261111,.6261111



























47.8555556,.8555556































39.7927778,.7927778












































36.8527778,.8527778







































39.1652778,.1652778


































43.2166667,.2166667










































36.9086111,.9086111


























35.1405556,.1405556












































41.2377778,.2377778








































33.2147222,.2147222












































40.4188889,.4188889











































46.4736111,.4736111










































40.7841667,.7841667







































33.0580556,.0580556





































40.9636111,.9636111



































43.0986111,.0986111












































28.0611111,.0611111




























33.7091667,.7091667















































40.5763889,.5763889






































35.9983333,.9983333











































31.0944444,.0944444






































40.9852778,.9852778







































33.7922222,.7922222




























39.2402778,.2402778





























42.8863889,.8863889































47.0380556,.0380556























40.4405556,.4405556










































40.3161111,.3161111
































37.5483333,.5483333











































34.1469444,.1469444




























40.2977778,.2977778












































40.7280556,.7280556



































43.5688889,.5688889






























42.9572222,.9572222




























42.5611111,.5611111
























35.8966667,.8966667




































44.4269444,.4269444



































34.2572222,.2572222
































43.5341667,.5341667





























27.9375,.9375

































43.4133333,.4133333



























34.9852778,.9852778













































41.7386111,.7386111
































38.9716667,.9716667





























42.225,.225










































40.0638889,.0638889






























26.7052778,.7052778



























46.216667,.216667































43.2166667,.2166667





































43.1488889,.1488889















































36.0988889,.0988889




































43.9147222,.9147222





















37.99,.99







































39.7338889,.7338889































41.5619444,.5619444








































38.6172222,.6172222
























44.8830556,.8830556




























48.0511111,.0511111
































33.7358333,.7358333










































42.0969444,.0969444








































34.8297222,.8297222




















33.78,.78

























35.7563889,.7563889
































34.7463889,.7463889




































36.1325,.1325





































36.175,.175


















































34.7047222,.7047222




























32.5402778,.5402778








































37.2152778,.2152778




































32.5005556,.5005556










































33.4147222,.4147222





































40.2986111,.2986111
































45.4297222,.4297222
























36.3377778,.3377778







































40.7141667,.7141667



































42.1486111,.1486111

































34.4208333,.4208333






















38.2430556,.2430556


























36.175,.175






























40.4436111,.4436111



















































41.6611111,.6611111






































45.4208333,.4208333





































45.4208333,.4208333
































38.4783333,.4783333





















40.4619444,.4619444






























41.5733333,.5733333


































40.6836111,.6836111
































30.2669444,.2669444




































43.1977778,.1977778
























29.7630556,.7630556
















































39.2275,.2275






















40.7141667,.7141667





























37.3230556,.3230556






























32.8338889,.8338889






















30.1577778,.1577778





























47.4736111,.4736111










































32.9125,.9125

















































42.4811111,.4811111












































35.2269444,.2269444









































44.5191667,.5191667























34.6422222,.6422222

































41.6527778,.6527778













































41.1416667,.1416667














































43.4222222,.4222222






























36.6913889,.6913889













































33.0183333,.0183333































28.0391667,.0391667








































41.7355556,.7355556





































45.5236111,.5236111








































45.2113889,.2113889




















































47.0566667,.0566667






























35.2333333,.2333333




























37.2255556,.2255556





































37.775,.775
























42.0372222,.0372222















































32.9594444,.9594444































32.8472222,.8472222









































42.9955556,.9955556






























40.7419444,.7419444



























40.3513889,.3513889










































44.7930556,.7930556














































29.4238889,.4238889





























41.8327778,.8327778





































45.5236111,.5236111













































41.3683333,.3683333










































40.7141667,.7141667













































35.2225,.2225



































36.175,.175

































25.7738889,.7738889


























39.0911111,.0911111

































47.3444444,.3444444





























41.7991667,.7991667





































43.866667,.866667
















































36.9613889,.9613889

































37.9577778,.9577778





























33.3061111,.3061111
















































37.5202778,.5202778





































44.3,.3



































39.0397222,.0397222
























30.1658333,.1658333








































38.8338889,.8338889
































40.3461111,.3461111






















35.6144444,.6144444




























42.9047222,.9047222



































47.6063889,.6063889























39.0997222,.0997222








































44.3147222,.3147222



































44.1897222,.1897222































42.8922222,.8922222





































48.9466667,.9466667









































42.6525,.6525


























36.7161111,.7161111
















































37.8044444,.8044444
































48.9202778,.9202778































48.1172222,.1172222
































47.9130556,.9130556



































47.2033333,.2033333











































38.2544444,.2544444






























47.6063889,.6063889
















































47.6063889,.6063889





























47.6063889,.6063889









































47.3811111,.3811111

























47.8211111,.8211111






















46.8883333,.8883333














































42.6011111,.6011111


































41.9269444,.9269444









































39.1730556,.1730556












































35.0241667,.0241667



































47.9480556,.9480556


































35.1472222,.1472222











































48.0319444,.0319444























28.5380556,.5380556


































40.7141667,.7141667



























40.7141667,.7141667
































37.6941667,.6941667

















































47.8108333,.8108333






























40.5219444,.5219444






































40.7141667,.7141667
































43.5008333,.5008333














































47.6741667,.6741667

































44.3,.3

































33.7669444,.7669444





























